* ; montréal, quebec (parish	LOC
* gave	PER
* graduated	PER
* on his	PER
* of america	LOC
* office	LOC
* offers	LOC
* offers a	LOC
* or the	LOC
* ordered	PER
* ocean	LOC
* ocean §§	LOC
* opera	LOC
* university of	LOC
* und sortieren	LOC
* und sortieren sie	LOC
* knew	PER
* left	PER
* led the	PER
* lies	LOC
* lived	PER
* lodge	LOC
* : i	PER
* : well	PER
* *	LOC
* [§§]	LOC
* [§]	LOC
